

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 13 10:41:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 24646  0008' 9700'              	bcf	(_loRa+2)& (0+255),3,b
 24647                           
 24648                           ; BSR set to: 2
 24649                           ;lorawan.c: 1093: loRa.counterRepetitionsConfirmedUplink = 1;
 24650  000A' 0E01               	movlw	1
 24651  000C' 6F00'              	movwf	(_loRa+217)& (0+255),b
 24652                           
 24653                           ; BSR set to: 2
 24654                           ;lorawan.c: 1094: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 0;
 24655  000E' 9100'              	bcf	_loRa& (0+255),0,b
 24656                           
 24657                           ; BSR set to: 2
 24658  0010' 0012               	return		;funcret
 24659  0012'                    __end_of_ResetParametersForConfirmedTransmission:
 24660                           	opt stack 0
 24661                           tosu	equ	0xFFF
 24662                           tosh	equ	0xFFE
 24663                           tosl	equ	0xFFD
 24664                           pclath	equ	0xFFA
 24665                           tblptru	equ	0xFF8
 24666                           tblptrh	equ	0xFF7
 24667                           tblptrl	equ	0xFF6
 24668                           tablat	equ	0xFF5
 24669                           prodh	equ	0xFF4
 24670                           prodl	equ	0xFF3
 24671                           intcon	equ	0xFF2
 24672                           intcon2	equ	0xFF1
 24673                           intcon3	equ	0xFF0
 24674                           indf0	equ	0xFEF
 24675                           postinc0	equ	0xFEE
 24676                           fsr0h	equ	0xFEA
 24677                           fsr0l	equ	0xFE9
 24678                           wreg	equ	0xFE8
 24679                           postinc1	equ	0xFE6
 24680                           postdec1	equ	0xFE5
 24681                           plusw1	equ	0xFE3
 24682                           fsr1h	equ	0xFE2
 24683                           fsr1l	equ	0xFE1
 24684                           indf2	equ	0xFDF
 24685                           postinc2	equ	0xFDE
 24686                           postdec2	equ	0xFDD
 24687                           plusw2	equ	0xFDB
 24688                           fsr2h	equ	0xFDA
 24689                           fsr2l	equ	0xFD9
 24690                           status	equ	0xFD8
 24691                           
 24692 ;; *************** function _RADIO_ReleaseData *****************
 24693 ;; Defined at:
 24694 ;;		line 1134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 24695 ;; Parameters:    Size  Location     Type
 24696 ;;		None
 24697 ;; Auto vars:     Size  Location     Type
 24698 ;;		None
 24699 ;; Return value:  Size  Location     Type
 24700 ;;                  1    wreg      void 
 24701 ;; Registers used:
 24702 ;;		status,2, status,0
 24703 ;; Tracked objects:
 24704 ;;		On entry : 0/0
 24705 ;;		On exit  : 0/0
 24706 ;;		Unchanged: 0/0
 24707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24712 ;;Total ram usage:        0 bytes
 24713 ;; Hardware stack levels used:    1
 24714 ;; Hardware stack levels required when called:    7
 24715 ;; This function calls:
 24716 ;;		Nothing
 24717 ;; This function is called by:
 24718 ;;		_LORAWAN_ReceiveWindow1Callback
 24719 ;;		_LORAWAN_ReceiveWindow2Callback
 24720 ;;		_LORAWAN_EnterContinuousReceive
 24721 ;;		_LORAWAN_RxDone
 24722 ;; This function uses a non-reentrant model
 24723 ;;
 24724                           
 24725                           	psect	text112
 24726  0000'                    __ptext112:
 24727                           	opt stack 0
 24728  0000'                    _RADIO_ReleaseData:
 24729                           	opt stack 18
 24730                           
 24731                           ;radio_driver_SX1276.c: 1136: RadioConfiguration.flags &= ~(1 << (2));
 24732                           
 24733                           ; BSR set to: 2
 24734                           ;incstack = 0
 24735  0000' 0101               	movlb	1	; () banked
 24736  0002' 9500'              	bcf	(_RadioConfiguration+35)& (0+255),2,b
 24737                           
 24738                           ; BSR set to: 1
 24739  0004' 0012               	return		;funcret
 24740  0006'                    __end_of_RADIO_ReleaseData:
 24741                           	opt stack 0
 24742                           tosu	equ	0xFFF
 24743                           tosh	equ	0xFFE
 24744                           tosl	equ	0xFFD
 24745                           pclath	equ	0xFFA
 24746                           tblptru	equ	0xFF8
 24747                           tblptrh	equ	0xFF7
 24748                           tblptrl	equ	0xFF6
 24749                           tablat	equ	0xFF5
 24750                           prodh	equ	0xFF4
 24751                           prodl	equ	0xFF3
 24752                           intcon	equ	0xFF2
 24753                           intcon2	equ	0xFF1
 24754                           intcon3	equ	0xFF0
 24755                           indf0	equ	0xFEF
 24756                           postinc0	equ	0xFEE
 24757                           fsr0h	equ	0xFEA
 24758                           fsr0l	equ	0xFE9
 24759                           wreg	equ	0xFE8
 24760                           postinc1	equ	0xFE6
 24761                           postdec1	equ	0xFE5
 24762                           plusw1	equ	0xFE3
 24763                           fsr1h	equ	0xFE2
 24764                           fsr1l	equ	0xFE1
 24765                           indf2	equ	0xFDF
 24766                           postinc2	equ	0xFDE
 24767                           postdec2	equ	0xFDD
 24768                           plusw2	equ	0xFDB
 24769                           fsr2h	equ	0xFDA
 24770                           fsr2l	equ	0xFD9
 24771                           status	equ	0xFD8
 24772                           
 24773 ;; *************** function _RADIO_ReceiveStop *****************
 24774 ;; Defined at:
 24775 ;;		line 951 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 24776 ;; Parameters:    Size  Location     Type
 24777 ;;		None
 24778 ;; Auto vars:     Size  Location     Type
 24779 ;;		None
 24780 ;; Return value:  Size  Location     Type
 24781 ;;                  1    wreg      void 
 24782 ;; Registers used:
 24783 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, bsr, cstack
 24784 ;; Tracked objects:
 24785 ;;		On entry : 0/0
 24786 ;;		On exit  : 0/0
 24787 ;;		Unchanged: 0/0
 24788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24793 ;;Total ram usage:        0 bytes
 24794 ;; Hardware stack levels used:    1
 24795 ;; Hardware stack levels required when called:   11
 24796 ;; This function calls:
 24797 ;;		_RADIO_WriteMode
 24798 ;; This function is called by:
 24799 ;;		_LORAWAN_Send
 24800 ;;		_LORAWAN_ReceiveWindow1Callback
 24801 ;;		_LORAWAN_ReceiveWindow2Callback
 24802 ;;		_LORAWAN_EnterContinuousReceive
 24803 ;;		_LORAWAN_SetClass
 24804 ;; This function uses a non-reentrant model
 24805 ;;
 24806                           
 24807                           	psect	text113
 24808  0000'                    __ptext113:
 24809                           	opt stack 0
 24810  0000'                    _RADIO_ReceiveStop:
 24811                           	opt stack 18
 24812                           
 24813                           ;radio_driver_SX1276.c: 953: if ((1 << (1)) == RadioConfiguration.flags)
 24814                           
 24815                           ; BSR set to: 1
 24816                           ;incstack = 0
 24817  0000' 0E02               	movlw	2
 24818  0002' 0101               	movlb	1	; () banked
 24819  0004' 1900'              	xorwf	(_RadioConfiguration+35)& (0+255),w,b
 24820  0006' A4D8               	btfss	status,2,c
 24821  0008' 0012               	return	
 24822                           
 24823                           ; BSR set to: 1
 24824                           ;radio_driver_SX1276.c: 954: {
 24825                           ;radio_driver_SX1276.c: 955: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation, 
      +                          0);
 24826  000A' C02A' F005'        	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 24827  000E' 0E00               	movlw	0
 24828  0010' 0100               	movlb	0	; () banked
 24829  0012' 6F00'              	movwf	RADIO_WriteMode@blocking& (0+255),b
 24830  0014' 0E00               	movlw	0
 24831  0016' EC00' F000'        	call	_RADIO_WriteMode
 24832                           
 24833                           ;radio_driver_SX1276.c: 956: RadioConfiguration.flags &= ~(1 << (1));
 24834  001A' 0101               	movlb	1	; () banked
 24835  001C' 9300'              	bcf	(_RadioConfiguration+35)& (0+255),1,b
 24836  001E' 0012               	return	
 24837  0020'                    __end_of_RADIO_ReceiveStop:
 24838                           	opt stack 0
 24839                           tosu	equ	0xFFF
 24840                           tosh	equ	0xFFE
 24841                           tosl	equ	0xFFD
 24842                           pclath	equ	0xFFA
 24843                           tblptru	equ	0xFF8
 24844                           tblptrh	equ	0xFF7
 24845                           tblptrl	equ	0xFF6
 24846                           tablat	equ	0xFF5
 24847                           prodh	equ	0xFF4
 24848                           prodl	equ	0xFF3
 24849                           intcon	equ	0xFF2
 24850                           intcon2	equ	0xFF1
 24851                           intcon3	equ	0xFF0
 24852                           indf0	equ	0xFEF
 24853                           postinc0	equ	0xFEE
 24854                           fsr0h	equ	0xFEA
 24855                           fsr0l	equ	0xFE9
 24856                           wreg	equ	0xFE8
 24857                           postinc1	equ	0xFE6
 24858                           postdec1	equ	0xFE5
