

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 19:11:01 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 29044  0061BA  A4D8               	btfss	status,2,c
 29045  0061BC  D006               	goto	l481
 29046                           
 29047                           ; BSR set to: 0
 29048                           ;radio_driver_SX1276.c: 404: {
 29049                           ;radio_driver_SX1276.c: 405: paDac |= 0x07;
 29050  0061BE  0E07               	movlw	7
 29051  0061C0  1365               	iorwf	RADIO_WritePower@paDac& (0+255),f,b
 29052                           
 29053                           ; BSR set to: 0
 29054                           ;radio_driver_SX1276.c: 406: power = 15;
 29055  0061C2  0E0F               	movlw	15
 29056  0061C4  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 29057                           
 29058                           ; BSR set to: 0
 29059                           ;radio_driver_SX1276.c: 407: ocp &= ~(0x20);
 29060  0061C6  9B64               	bcf	RADIO_WritePower@ocp& (0+255),5,b
 29061                           
 29062                           ;radio_driver_SX1276.c: 408: }
 29063  0061C8  D004               	goto	l482
 29064  0061CA                     l481:
 29065                           
 29066                           ; BSR set to: 0
 29067                           ;radio_driver_SX1276.c: 409: else
 29068                           ;radio_driver_SX1276.c: 410: {
 29069                           ;radio_driver_SX1276.c: 411: paDac |= 0x04;
 29070                           
 29071                           ; BSR set to: 0
 29072  0061CA  8565               	bsf	RADIO_WritePower@paDac& (0+255),2,b
 29073                           
 29074                           ; BSR set to: 0
 29075                           ;radio_driver_SX1276.c: 412: power -= 2;
 29076  0061CC  0EFE               	movlw	254
 29077  0061CE  2766               	addwf	RADIO_WritePower@power& (0+255),f,b
 29078                           
 29079                           ; BSR set to: 0
 29080                           ;radio_driver_SX1276.c: 413: ocp |= 0x20;
 29081  0061D0  8B64               	bsf	RADIO_WritePower@ocp& (0+255),5,b
 29082  0061D2                     l482:
 29083                           
 29084                           ; BSR set to: 0
 29085                           ;radio_driver_SX1276.c: 414: }
 29086                           ;radio_driver_SX1276.c: 416: RADIO_RegisterWrite(0x4D, paDac);
 29087                           
 29088                           ; BSR set to: 0
 29089  0061D2  C065  F062         	movff	RADIO_WritePower@paDac,RADIO_RegisterWrite@value
 29090  0061D6  0E4D               	movlw	77
 29091  0061D8  EC33  F044         	call	_RADIO_RegisterWrite
 29092                           
 29093                           ;radio_driver_SX1276.c: 417: RADIO_RegisterWrite(0x09, 0x80 | power);
 29094  0061DC  0100               	movlb	0	; () banked
 29095  0061DE  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 29096  0061E0  0980               	iorlw	128
 29097  0061E2  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 29098  0061E4  0E09               	movlw	9
 29099  0061E6  EC33  F044         	call	_RADIO_RegisterWrite
 29100                           
 29101                           ;radio_driver_SX1276.c: 418: RADIO_RegisterWrite(0x0B, ocp);
 29102  0061EA  C064  F062         	movff	RADIO_WritePower@ocp,RADIO_RegisterWrite@value
 29103  0061EE  0E0B               	movlw	11
 29104  0061F0  EC33  F044         	call	_RADIO_RegisterWrite
 29105  0061F4  0012               	return	
 29106  0061F6                     __end_of_RADIO_WritePower:
 29107                           	opt stack 0
 29108                           tosu	equ	0xFFF
 29109                           tosh	equ	0xFFE
 29110                           tosl	equ	0xFFD
 29111                           pclath	equ	0xFFA
 29112                           tblptru	equ	0xFF8
 29113                           tblptrh	equ	0xFF7
 29114                           tblptrl	equ	0xFF6
 29115                           tablat	equ	0xFF5
 29116                           prodh	equ	0xFF4
 29117                           prodl	equ	0xFF3
 29118                           intcon	equ	0xFF2
 29119                           intcon2	equ	0xFF1
 29120                           intcon3	equ	0xFF0
 29121                           indf0	equ	0xFEF
 29122                           postinc0	equ	0xFEE
 29123                           fsr0h	equ	0xFEA
 29124                           fsr0l	equ	0xFE9
 29125                           wreg	equ	0xFE8
 29126                           postinc1	equ	0xFE6
 29127                           postdec1	equ	0xFE5
 29128                           plusw1	equ	0xFE3
 29129                           fsr1h	equ	0xFE2
 29130                           fsr1l	equ	0xFE1
 29131                           indf2	equ	0xFDF
 29132                           postinc2	equ	0xFDE
 29133                           postdec2	equ	0xFDD
 29134                           plusw2	equ	0xFDB
 29135                           fsr2h	equ	0xFDA
 29136                           fsr2l	equ	0xFD9
 29137                           status	equ	0xFD8
 29138                           
 29139 ;; *************** function _RADIO_WriteFSKFrequencyDeviation *****************
 29140 ;; Defined at:
 29141 ;;		line 294 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 29142 ;; Parameters:    Size  Location     Type
 29143 ;;  frequencyDev    4   13[BANK0 ] unsigned long 
 29144 ;; Auto vars:     Size  Location     Type
 29145 ;;  num             4   17[BANK0 ] unsigned long 
 29146 ;; Return value:  Size  Location     Type
 29147 ;;                  1    wreg      void 
 29148 ;; Registers used:
 29149 ;;		wreg, status,2, status,0, cstack
 29150 ;; Tracked objects:
 29151 ;;		On entry : 0/0
 29152 ;;		On exit  : 0/0
 29153 ;;		Unchanged: 0/0
 29154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29155 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29156 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29158 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29159 ;;Total ram usage:        8 bytes
 29160 ;; Hardware stack levels used:    1
 29161 ;; Hardware stack levels required when called:   10
 29162 ;; This function calls:
 29163 ;;		_RADIO_RegisterWrite
 29164 ;;		___lldiv
 29165 ;; This function is called by:
 29166 ;;		_RADIO_WriteConfiguration
 29167 ;; This function uses a non-reentrant model
 29168 ;;
 29169                           
 29170                           	psect	text134
 29171  0076E2                     __ptext134:
 29172                           	opt stack 0
 29173  0076E2                     _RADIO_WriteFSKFrequencyDeviation:
 29174                           	opt stack 17
 29175                           
 29176                           ;radio_driver_SX1276.c: 296: uint32_t num;
 29177                           ;radio_driver_SX1276.c: 303: num = frequencyDeviation;
 29178                           
 29179                           ;incstack = 0
 29180  0076E2  C06D  F071         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation,RADIO_WriteFSKFrequencyDeviat
      +                          ion@num
 29181  0076E6  C06E  F072         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+1,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+1
 29182  0076EA  C06F  F073         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+2,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+2
 29183  0076EE  C070  F074         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+3,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+3
 29184                           
 29185                           ;radio_driver_SX1276.c: 304: num <<= (8);
 29186  0076F2  C073  F074         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,RADIO_WriteFSKFrequencyDeviation@num+3
 29187  0076F6  C072  F073         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_WriteFSKFrequencyDeviation@num+2
 29188  0076FA  C071  F072         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_WriteFSKFrequencyDeviation@num+1
 29189  0076FE  0100               	movlb	0	; () banked
 29190  007700  6B71               	clrf	RADIO_WriteFSKFrequencyDeviation@num& (0+255),b
 29191                           
 29192                           ; BSR set to: 0
 29193                           ;radio_driver_SX1276.c: 305: num /= 15625;
 29194  007702  C071  F060         	movff	RADIO_WriteFSKFrequencyDeviation@num,___lldiv@dividend
 29195  007706  C072  F061         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,___lldiv@dividend+1
 29196  00770A  C073  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,___lldiv@dividend+2
 29197  00770E  C074  F063         	movff	RADIO_WriteFSKFrequencyDeviation@num+3,___lldiv@dividend+3
 29198  007712  0E09               	movlw	9
 29199  007714  6F64               	movwf	___lldiv@divisor& (0+255),b
 29200  007716  0E3D               	movlw	61
 29201  007718  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 29202  00771A  0E00               	movlw	0
 29203  00771C  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 29204  00771E  0E00               	movlw	0
 29205  007720  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 29206  007722  EC8F  F039         	call	___lldiv	;wreg free
 29207  007726  C060  F071         	movff	?___lldiv,RADIO_WriteFSKFrequencyDeviation@num
 29208  00772A  C061  F072         	movff	?___lldiv+1,RADIO_WriteFSKFrequencyDeviation@num+1
 29209  00772E  C062  F073         	movff	?___lldiv+2,RADIO_WriteFSKFrequencyDeviation@num+2
 29210  007732  C063  F074         	movff	?___lldiv+3,RADIO_WriteFSKFrequencyDeviation@num+3
 29211                           
 29212                           ;radio_driver_SX1276.c: 309: RADIO_RegisterWrite(0x04, (num >> (8)) & 0xFF);
 29213  007736  C072  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_RegisterWrite@value
 29214  00773A  0E04               	movlw	4
 29215  00773C  EC33  F044         	call	_RADIO_RegisterWrite
 29216                           
 29217                           ;radio_driver_SX1276.c: 310: RADIO_RegisterWrite(0x05, num & 0xFF);
 29218  007740  C071  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_RegisterWrite@value
 29219  007744  0E05               	movlw	5
 29220  007746  EC33  F044         	call	_RADIO_RegisterWrite
 29221  00774A  0012               	return		;funcret
 29222  00774C                     __end_of_RADIO_WriteFSKFrequencyDeviation:
 29223                           	opt stack 0
 29224                           tosu	equ	0xFFF
 29225                           tosh	equ	0xFFE
