

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 19312                           ;USBapp.c: 95: break;
 19313  004204  D055               	goto	l849
 19314  004206                     l13512:
 19315                           
 19316                           ;USBapp.c: 98: oled_clear();
 19317  004206  EC3B  F02F         	call	_oled_clear	;wreg free
 19318                           
 19319                           ;USBapp.c: 99: oled_putString("CDC Mode",1,0);
 19320  00420A  0E11               	movlw	low STR_187
 19321  00420C  0100               	movlb	0	; () banked
 19322  00420E  6FC0               	movwf	oled_putString@string& (0+255),b
 19323  004210  0E7F               	movlw	high STR_187
 19324  004212  0100               	movlb	0	; () banked
 19325  004214  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 19326  004216  0E01               	movlw	1
 19327  004218  0100               	movlb	0	; () banked
 19328  00421A  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 19329  00421C  0E00               	movlw	0
 19330  00421E  0100               	movlb	0	; () banked
 19331  004220  6FC3               	movwf	oled_putString@start_page& (0+255),b
 19332  004222  EC6C  F028         	call	_oled_putString	;wreg free
 19333                           
 19334                           ;USBapp.c: 100: oled_putString("Command",2,1);
 19335  004226  0E62               	movlw	low STR_188
 19336  004228  0100               	movlb	0	; () banked
 19337  00422A  6FC0               	movwf	oled_putString@string& (0+255),b
 19338  00422C  0E7F               	movlw	high STR_188
 19339  00422E  0100               	movlb	0	; () banked
 19340  004230  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 19341  004232  0E02               	movlw	2
 19342  004234  0100               	movlb	0	; () banked
 19343  004236  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 19344  004238  0E01               	movlw	1
 19345  00423A  0100               	movlb	0	; () banked
 19346  00423C  6FC3               	movwf	oled_putString@start_page& (0+255),b
 19347  00423E  EC6C  F028         	call	_oled_putString	;wreg free
 19348                           
 19349                           ;USBapp.c: 101: oled_putString("USB Handler",0,2);
 19350  004242  0E14               	movlw	low STR_189
 19351  004244  0100               	movlb	0	; () banked
 19352  004246  6FC0               	movwf	oled_putString@string& (0+255),b
 19353  004248  0E7E               	movlw	high STR_189
 19354  00424A  0100               	movlb	0	; () banked
 19355  00424C  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
 19356  00424E  0E00               	movlw	0
 19357  004250  0100               	movlb	0	; () banked
 19358  004252  6FC2               	movwf	oled_putString@station_dot& (0+255),b
 19359  004254  0E02               	movlw	2
 19360  004256  0100               	movlb	0	; () banked
 19361  004258  6FC3               	movwf	oled_putString@start_page& (0+255),b
 19362  00425A  EC6C  F028         	call	_oled_putString	;wreg free
 19363                           
 19364                           ;USBapp.c: 103: usbState = USB_RUNNING;
 19365  00425E  0E01               	movlw	1
 19366  004260  D006               	goto	L8
 19367  004262                     l13522:
 19368                           
 19369                           ; BSR set to: 0
 19370                           ;USBapp.c: 107: if( USBDeviceState < CONFIGURED_STATE )
 19371  004262  0E20               	movlw	32
 19372  004264  0100               	movlb	0	; () banked
 19373  004266  6189               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 19374  004268  D001               	goto	l13526
 19375                           
 19376                           ; BSR set to: 0
 19377                           ;USBapp.c: 108: {
 19378                           ;USBapp.c: 110: continue;
 19379  00426A  D022               	goto	l849
 19380  00426C                     l13526:
 19381                           
 19382                           ; BSR set to: 0
 19383                           ;USBapp.c: 111: }
 19384                           ;USBapp.c: 112: usbState = USB_CDC;
 19385  00426C  0E02               	movlw	2
 19386  00426E                     L8:
 19387  00426E  0100               	movlb	0	; () banked
 19388  004270  6FA8               	movwf	_usbState& (0+255),b
 19389                           
 19390                           ;USBapp.c: 113: break;
 19391  004272  D01E               	goto	l849
 19392  004274                     l13528:
 19393                           
 19394                           ; BSR set to: 0
 19395                           ;USBapp.c: 116: USBapp_DeviceCdcEmulatorHandler();
 19396  004274  EC99  F01C         	call	_USBapp_DeviceCdcEmulatorHandler	;wreg free
 19397                           
 19398                           ;USBapp.c: 120: buttonStates_t buttonPress = Released;
 19399  004278  0E03               	movlw	3
 19400  00427A  0100               	movlb	0	; () banked
 19401  00427C  6FC5               	movwf	USBapp_Handler@buttonPress& (0+255),b
 19402                           
 19403                           ; BSR set to: 0
 19404                           ;USBapp.c: 121: buttonPress = service_pushbutton();
 19405  00427E  EC6B  F027         	call	_service_pushbutton	;wreg free
 19406  004282  0100               	movlb	0	; () banked
 19407  004284  6FC5               	movwf	USBapp_Handler@buttonPress& (0+255),b
 19408                           
 19409                           ; BSR set to: 0
 19410                           ;USBapp.c: 122: if (buttonPress != Released )
 19411  004286  0E03               	movlw	3
 19412  004288  0100               	movlb	0	; () banked
 19413  00428A  19C5               	xorwf	USBapp_Handler@buttonPress& (0+255),w,b
 19414  00428C  B4D8               	btfsc	status,2,c
 19415  00428E  D010               	goto	l849
 19416                           
 19417                           ; BSR set to: 0
 19418                           ;USBapp.c: 123: {
 19419                           ;USBapp.c: 124: exitUSB = USB_BAT;
 19420  004290  0E02               	movlw	2
 19421  004292  0100               	movlb	0	; () banked
 19422  004294  6FF9               	movwf	_exitUSB& (0+255),b
 19423                           
 19424                           ; BSR set to: 0
 19425                           ;USBapp.c: 127: }
 19426                           
 19427                           ; BSR set to: 0
 19428                           ;USBapp.c: 125: }
 19429                           ;USBapp.c: 126: break;
 19430  004296  D00C               	goto	l849
 19431  004298                     l13540:
 19432  004298  0100               	movlb	0	; () banked
 19433  00429A  51A8               	movf	_usbState& (0+255),w,b
 19434                           
 19435                           ; Switch size 1, requested type "space"
 19436                           ; Number of cases is 3, Range of values is 0 to 2
 19437                           ; switch strategies available:
 19438                           ; Name         Instructions Cycles
 19439                           ; simple_byte           10     6 (average)
 19440                           ;	Chosen strategy is simple_byte
 19441  00429C  0A00               	xorlw	0	; case 0
 19442  00429E  B4D8               	btfsc	status,2,c
 19443  0042A0  D7B2               	goto	l13512
 19444  0042A2  0A01               	xorlw	1	; case 1
 19445  0042A4  B4D8               	btfsc	status,2,c
 19446  0042A6  D7DD               	goto	l13522
 19447  0042A8  0A03               	xorlw	3	; case 2
 19448  0042AA  B4D8               	btfsc	status,2,c
 19449  0042AC  D7E3               	goto	l13528
 19450  0042AE  D7A9               	goto	l843
 19451  0042B0                     l849:
 19452                           
 19453                           ;USBapp.c: 128: }while((PORTAbits.RA0) && (exitUSB == NO_USB));
 19454  0042B0  A080               	btfss	3968,0,c	;volatile
 19455  0042B2  D004               	goto	l854
 19456  0042B4  0100               	movlb	0	; () banked
 19457  0042B6  51F9               	movf	_exitUSB& (0+255),w,b
 19458  0042B8  B4D8               	btfsc	status,2,c
 19459  0042BA  D7EE               	goto	l13540
 19460  0042BC                     l854:
 19461                           
 19462                           ;USBapp.c: 129: __nop();
 19463  0042BC  F000               	nop	
 19464                           
 19465                           ;USBapp.c: 130: if (exitUSB != USB_BAT)
 19466  0042BE  0E02               	movlw	2
 19467  0042C0  0100               	movlb	0	; () banked
 19468  0042C2  19F9               	xorwf	_exitUSB& (0+255),w,b
 19469  0042C4  B4D8               	btfsc	status,2,c
 19470  0042C6  0012               	return	
 19471                           
 19472                           ; BSR set to: 0
 19473                           ;USBapp.c: 131: exitUSB = NO_USB;
 19474  0042C8  0E00               	movlw	0
 19475  0042CA  0100               	movlb	0	; () banked
 19476  0042CC  6FF9               	movwf	_exitUSB& (0+255),b
 19477  0042CE  0012               	return	
 19478                           
 19479                           ; BSR set to: 0
 19480                           
 19481                           ; BSR set to: 0
 19482  0042D0  0012               	return		;funcret
 19483  0042D2                     __end_of_USBapp_Handler:
 19484                           	opt stack 0
 19485                           tblptru	equ	0xFF8
 19486                           tblptrh	equ	0xFF7
 19487                           tblptrl	equ	0xFF6
 19488                           tablat	equ	0xFF5
 19489                           prodh	equ	0xFF4
 19490                           prodl	equ	0xFF3
 19491                           intcon	equ	0xFF2
 19492                           intcon3	equ	0xFF0
 19493                           postinc0	equ	0xFEE
 19494                           wreg	equ	0xFE8
 19495                           indf1	equ	0xFE7
 19496                           postdec1	equ	0xFE5
 19497                           fsr1h	equ	0xFE2
 19498                           fsr1l	equ	0xFE1
 19499                           indf2	equ	0xFDF
 19500                           fsr2h	equ	0xFDA
 19501                           fsr2l	equ	0xFD9
 19502                           status	equ	0xFD8
 19503                           
 19504 ;; *************** function _service_pushbutton *****************
 19505 ;; Defined at:
 19506 ;;		line 49 in file "../Includes/Drivers/buttons.c"
 19507 ;; Parameters:    Size  Location     Type
 19508 ;;		None
 19509 ;; Auto vars:     Size  Location     Type
 19510 ;;  bs              1    0[BANK0 ] enum E7500
 19511 ;; Return value:  Size  Location     Type
 19512 ;;                  1    wreg      enum E7586
 19513 ;; Registers used:
 19514 ;;		wreg, status,2, status,0
 19515 ;; Tracked objects:
 19516 ;;		On entry : 0/0
 19517 ;;		On exit  : 0/0
 19518 ;;		Unchanged: 0/0
 19519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
