

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:10:51 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 28561                           prodh	equ	0xFF4
 28562                           prodl	equ	0xFF3
 28563                           intcon	equ	0xFF2
 28564                           intcon2	equ	0xFF1
 28565                           intcon3	equ	0xFF0
 28566                           indf0	equ	0xFEF
 28567                           postinc0	equ	0xFEE
 28568                           fsr0h	equ	0xFEA
 28569                           fsr0l	equ	0xFE9
 28570                           wreg	equ	0xFE8
 28571                           postinc1	equ	0xFE6
 28572                           postdec1	equ	0xFE5
 28573                           plusw1	equ	0xFE3
 28574                           fsr1h	equ	0xFE2
 28575                           fsr1l	equ	0xFE1
 28576                           indf2	equ	0xFDF
 28577                           postinc2	equ	0xFDE
 28578                           postdec2	equ	0xFDD
 28579                           plusw2	equ	0xFDB
 28580                           fsr2h	equ	0xFDA
 28581                           fsr2l	equ	0xFD9
 28582                           status	equ	0xFD8
 28583                           
 28584 ;; *************** function _RADIO_SetSpreadingFactor *****************
 28585 ;; Defined at:
 28586 ;;		line 1434 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 28587 ;; Parameters:    Size  Location     Type
 28588 ;;  spreadingFac    1    wreg     enum E6994
 28589 ;; Auto vars:     Size  Location     Type
 28590 ;;  spreadingFac    1    0[BANK0 ] enum E6994
 28591 ;; Return value:  Size  Location     Type
 28592 ;;                  1    wreg      void 
 28593 ;; Registers used:
 28594 ;;		wreg
 28595 ;; Tracked objects:
 28596 ;;		On entry : 0/0
 28597 ;;		On exit  : 0/0
 28598 ;;		Unchanged: 0/0
 28599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28601 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28603 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28604 ;;Total ram usage:        1 bytes
 28605 ;; Hardware stack levels used:    1
 28606 ;; Hardware stack levels required when called:    7
 28607 ;; This function calls:
 28608 ;;		Nothing
 28609 ;; This function is called by:
 28610 ;;		_ConfigureRadio
 28611 ;; This function uses a non-reentrant model
 28612 ;;
 28613                           
 28614                           	psect	text136
 28615  0094FA                     __ptext136:
 28616                           	opt stack 0
 28617  0094FA                     _RADIO_SetSpreadingFactor:
 28618                           	opt stack 19
 28619                           
 28620                           ;incstack = 0
 28621                           ;RADIO_SetSpreadingFactor@spreadingFactor stored from wreg
 28622  0094FA  0100               	movlb	0	; () banked
 28623  0094FC  6F60               	movwf	RADIO_SetSpreadingFactor@spreadingFactor& (0+255),b
 28624                           
 28625                           ;radio_driver_SX1276.c: 1436: RadioConfiguration.dataRate = spreadingFactor;
 28626  0094FE  C060  F16E         	movff	RADIO_SetSpreadingFactor@spreadingFactor,_RadioConfiguration+25
 28627  009502  0012               	return		;funcret
 28628  009504                     __end_of_RADIO_SetSpreadingFactor:
 28629                           	opt stack 0
 28630                           tosu	equ	0xFFF
 28631                           tosh	equ	0xFFE
 28632                           tosl	equ	0xFFD
 28633                           pclath	equ	0xFFA
 28634                           tblptru	equ	0xFF8
 28635                           tblptrh	equ	0xFF7
 28636                           tblptrl	equ	0xFF6
 28637                           tablat	equ	0xFF5
 28638                           prodh	equ	0xFF4
 28639                           prodl	equ	0xFF3
 28640                           intcon	equ	0xFF2
 28641                           intcon2	equ	0xFF1
 28642                           intcon3	equ	0xFF0
 28643                           indf0	equ	0xFEF
 28644                           postinc0	equ	0xFEE
 28645                           fsr0h	equ	0xFEA
 28646                           fsr0l	equ	0xFE9
 28647                           wreg	equ	0xFE8
 28648                           postinc1	equ	0xFE6
 28649                           postdec1	equ	0xFE5
 28650                           plusw1	equ	0xFE3
 28651                           fsr1h	equ	0xFE2
 28652                           fsr1l	equ	0xFE1
 28653                           indf2	equ	0xFDF
 28654                           postinc2	equ	0xFDE
 28655                           postdec2	equ	0xFDD
 28656                           plusw2	equ	0xFDB
 28657                           fsr2h	equ	0xFDA
 28658                           fsr2l	equ	0xFD9
 28659                           status	equ	0xFD8
 28660                           
 28661 ;; *************** function _RADIO_SetModulation *****************
 28662 ;; Defined at:
 28663 ;;		line 1515 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 28664 ;; Parameters:    Size  Location     Type
 28665 ;;  modulation      1    wreg     enum E6984
 28666 ;; Auto vars:     Size  Location     Type
 28667 ;;  modulation      1    0[BANK0 ] enum E6984
 28668 ;; Return value:  Size  Location     Type
 28669 ;;                  1    wreg      void 
 28670 ;; Registers used:
 28671 ;;		wreg
 28672 ;; Tracked objects:
 28673 ;;		On entry : 0/0
 28674 ;;		On exit  : 0/0
 28675 ;;		Unchanged: 0/0
 28676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28678 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28680 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28681 ;;Total ram usage:        1 bytes
 28682 ;; Hardware stack levels used:    1
 28683 ;; Hardware stack levels required when called:    7
 28684 ;; This function calls:
 28685 ;;		Nothing
 28686 ;; This function is called by:
 28687 ;;		_ConfigureRadio
 28688 ;; This function uses a non-reentrant model
 28689 ;;
 28690                           
 28691                           	psect	text137
 28692  009504                     __ptext137:
 28693                           	opt stack 0
 28694  009504                     _RADIO_SetModulation:
 28695                           	opt stack 19
 28696                           
 28697                           ;incstack = 0
 28698                           ;RADIO_SetModulation@modulation stored from wreg
 28699  009504  0100               	movlb	0	; () banked
 28700  009506  6F60               	movwf	RADIO_SetModulation@modulation& (0+255),b
 28701                           
 28702                           ;radio_driver_SX1276.c: 1517: RadioConfiguration.modulation = modulation;
 28703  009508  C060  F16D         	movff	RADIO_SetModulation@modulation,_RadioConfiguration+24
 28704  00950C  0012               	return		;funcret
 28705  00950E                     __end_of_RADIO_SetModulation:
 28706                           	opt stack 0
 28707                           tosu	equ	0xFFF
 28708                           tosh	equ	0xFFE
 28709                           tosl	equ	0xFFD
 28710                           pclath	equ	0xFFA
 28711                           tblptru	equ	0xFF8
 28712                           tblptrh	equ	0xFF7
 28713                           tblptrl	equ	0xFF6
 28714                           tablat	equ	0xFF5
 28715                           prodh	equ	0xFF4
 28716                           prodl	equ	0xFF3
 28717                           intcon	equ	0xFF2
 28718                           intcon2	equ	0xFF1
 28719                           intcon3	equ	0xFF0
 28720                           indf0	equ	0xFEF
 28721                           postinc0	equ	0xFEE
 28722                           fsr0h	equ	0xFEA
 28723                           fsr0l	equ	0xFE9
 28724                           wreg	equ	0xFE8
 28725                           postinc1	equ	0xFE6
 28726                           postdec1	equ	0xFE5
 28727                           plusw1	equ	0xFE3
 28728                           fsr1h	equ	0xFE2
 28729                           fsr1l	equ	0xFE1
 28730                           indf2	equ	0xFDF
 28731                           postinc2	equ	0xFDE
 28732                           postdec2	equ	0xFDD
 28733                           plusw2	equ	0xFDB
 28734                           fsr2h	equ	0xFDA
 28735                           fsr2l	equ	0xFD9
 28736                           status	equ	0xFD8
 28737                           
 28738 ;; *************** function _RADIO_SetFrequencyHopPeriod *****************
 28739 ;; Defined at:
 28740 ;;		line 1550 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 28741 ;; Parameters:    Size  Location     Type
 28742 ;;  frequencyHop    2    0[BANK0 ] unsigned int 
 28743 ;; Auto vars:     Size  Location     Type
 28744 ;;		None
 28745 ;; Return value:  Size  Location     Type
 28746 ;;                  1    wreg      void 
 28747 ;; Registers used:
 28748 ;;		None
 28749 ;; Tracked objects:
 28750 ;;		On entry : 0/0
 28751 ;;		On exit  : 0/0
 28752 ;;		Unchanged: 0/0
 28753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28754 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28757 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28758 ;;Total ram usage:        2 bytes
 28759 ;; Hardware stack levels used:    1
 28760 ;; Hardware stack levels required when called:    7
 28761 ;; This function calls:
 28762 ;;		Nothing
 28763 ;; This function is called by:
 28764 ;;		_ConfigureRadio
