

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:50:07 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 20916  001F6E  8FD0               	bsf	AssemblePacket@fCtrl& (0+255),7,b
 20917                           
 20918                           ; BSR set to: 0
 20919                           ;lorawan.c: 1704: if(loRa.currentDataRate > loRa.minDataRate)
 20920  001F70  0102               	movlb	2	; () banked
 20921  001F72  51E5               	movf	(_loRa+223)& (0+255),w,b
 20922  001F74  5DF1               	subwf	(_loRa+235)& (0+255),w,b
 20923  001F76  B0D8               	btfsc	status,0,c
 20924  001F78  D03F               	goto	l1264
 20925                           
 20926                           ; BSR set to: 2
 20927                           ;lorawan.c: 1705: {
 20928                           ;lorawan.c: 1706: fCtrl.adrAckReq = 1;
 20929  001F7A  0100               	movlb	0	; () banked
 20930  001F7C  8DD0               	bsf	AssemblePacket@fCtrl& (0+255),6,b
 20931                           
 20932                           ;lorawan.c: 1707: loRa.lorawanMacStatus.adrAckRequest = 1;
 20933  001F7E  0102               	movlb	2	; () banked
 20934  001F80  8906               	bsf	_loRa& (0+255),4,b
 20935                           
 20936                           ; BSR set to: 2
 20937                           ;lorawan.c: 1708: loRa.adrAckCnt ++;
 20938  001F82  4BD6               	infsnz	(_loRa+208)& (0+255),f,b
 20939  001F84  2BD7               	incf	(_loRa+209)& (0+255),f,b
 20940                           
 20941                           ; BSR set to: 2
 20942                           ;lorawan.c: 1710: if ( loRa.adrAckCnt == loRa.protocolParameters.adrAckLimit )
 20943  001F86  51A8               	movf	(_loRa+162)& (0+255),w,b
 20944  001F88  0100               	movlb	0	; () banked
 20945  001F8A  6FCC               	movwf	??_AssemblePacket& (0+255),b
 20946  001F8C  6BCD               	clrf	(??_AssemblePacket+1)& (0+255),b
 20947  001F8E  0102               	movlb	2	; () banked
 20948  001F90  51D6               	movf	(_loRa+208)& (0+255),w,b
 20949  001F92  0100               	movlb	0	; () banked
 20950  001F94  19CC               	xorwf	??_AssemblePacket& (0+255),w,b
 20951  001F96  E10C               	bnz	l10411
 20952  001F98  0102               	movlb	2	; () banked
 20953  001F9A  51D7               	movf	(_loRa+209)& (0+255),w,b
 20954  001F9C  0100               	movlb	0	; () banked
 20955  001F9E  19CD               	xorwf	(??_AssemblePacket+1)& (0+255),w,b
 20956  001FA0  A4D8               	btfss	status,2,c
 20957  001FA2  D006               	goto	l1265
 20958                           
 20959                           ; BSR set to: 0
 20960                           ;lorawan.c: 1711: {
 20961                           ;lorawan.c: 1712: loRa.counterAdrAckDelay = 0;
 20962  001FA4  0E00               	movlw	0
 20963  001FA6  0102               	movlb	2	; () banked
 20964  001FA8  6FF4               	movwf	(_loRa+238)& (0+255),b
 20965  001FAA  D023               	goto	l10423
 20966  001FAC                     l10409:
 20967                           
 20968                           ; BSR set to: 0
 20969                           ;lorawan.c: 1714: loRa.lorawanMacStatus.adrAckRequest = 0;
 20970  001FAC  0102               	movlb	2	; () banked
 20971  001FAE  D024               	goto	l1264
 20972  001FB0                     l1265:
 20973  001FB0                     l10411:
 20974                           
 20975                           ;lorawan.c: 1716: else
 20976                           ;lorawan.c: 1717: {
 20977                           ;lorawan.c: 1718: if (loRa.adrAckCnt > loRa.protocolParameters.adrAckLimit)
 20978  001FB0  0102               	movlb	2	; () banked
 20979  001FB2  51A8               	movf	(_loRa+162)& (0+255),w,b
 20980  001FB4  0100               	movlb	0	; () banked
 20981  001FB6  6FCC               	movwf	??_AssemblePacket& (0+255),b
 20982  001FB8  6BCD               	clrf	(??_AssemblePacket+1)& (0+255),b
 20983  001FBA  0102               	movlb	2	; () banked
 20984  001FBC  51D6               	movf	(_loRa+208)& (0+255),w,b
 20985  001FBE  0100               	movlb	0	; () banked
 20986  001FC0  5DCC               	subwf	??_AssemblePacket& (0+255),w,b
 20987  001FC2  0102               	movlb	2	; () banked
 20988  001FC4  51D7               	movf	(_loRa+209)& (0+255),w,b
 20989  001FC6  0100               	movlb	0	; () banked
 20990  001FC8  59CD               	subwfb	(??_AssemblePacket+1)& (0+255),w,b
 20991  001FCA  B0D8               	btfsc	status,0,c
 20992  001FCC  D013               	goto	l1267
 20993                           
 20994                           ; BSR set to: 0
 20995                           ;lorawan.c: 1719: {
 20996                           ;lorawan.c: 1721: loRa.counterAdrAckDelay ++ ;
 20997  001FCE  0102               	movlb	2	; () banked
 20998  001FD0  2BF4               	incf	(_loRa+238)& (0+255),f,b
 20999                           
 21000                           ; BSR set to: 2
 21001                           ;lorawan.c: 1724: if (loRa.counterAdrAckDelay > loRa.protocolParameters.adrAckDelay)
 21002  001FD2  51F4               	movf	(_loRa+238)& (0+255),w,b
 21003  001FD4  5DA9               	subwf	(_loRa+163)& (0+255),w,b
 21004  001FD6  B0D8               	btfsc	status,0,c
 21005  001FD8  D010               	goto	l1271
 21006                           
 21007                           ; BSR set to: 2
 21008                           ;lorawan.c: 1725: {
 21009                           ;lorawan.c: 1726: loRa.counterAdrAckDelay = 0;
 21010  001FDA  0E00               	movlw	0
 21011  001FDC  6FF4               	movwf	(_loRa+238)& (0+255),b
 21012                           
 21013                           ; BSR set to: 2
 21014                           ;lorawan.c: 1728: if(0 == FindSmallestDataRate())
 21015  001FDE  ECB2  F035         	call	_FindSmallestDataRate	;wreg free
 21016  001FE2  0900               	iorlw	0
 21017  001FE4  A4D8               	btfss	status,2,c
 21018  001FE6  D009               	goto	l1271
 21019                           
 21020                           ;lorawan.c: 1729: {
 21021                           ;lorawan.c: 1731: loRa.adrAckCnt = 0;
 21022  001FE8  0E00               	movlw	0
 21023  001FEA  0102               	movlb	2	; () banked
 21024  001FEC  6FD7               	movwf	(_loRa+209)& (0+255),b
 21025  001FEE  0E00               	movlw	0
 21026  001FF0  6FD6               	movwf	(_loRa+208)& (0+255),b
 21027  001FF2                     l10423:
 21028                           
 21029                           ; BSR set to: 2
 21030                           ;lorawan.c: 1732: fCtrl.adrAckReq = 0;
 21031  001FF2  0100               	movlb	0	; () banked
 21032  001FF4                     l1267:
 21033                           
 21034                           ; BSR set to: 0
 21035                           ;lorawan.c: 1737: else
 21036                           ;lorawan.c: 1738: {
 21037                           ;lorawan.c: 1739: fCtrl.adrAckReq = 0;
 21038  001FF4  9DD0               	bcf	AssemblePacket@fCtrl& (0+255),6,b
 21039  001FF6  D7DA               	goto	l10409
 21040  001FF8                     l1264:
 21041                           
 21042                           ; BSR set to: 2
 21043                           ;lorawan.c: 1744: else
 21044                           ;lorawan.c: 1745: {
 21045                           ;lorawan.c: 1746: loRa.lorawanMacStatus.adrAckRequest = 0;
 21046  001FF8  9906               	bcf	_loRa& (0+255),4,b
 21047  001FFA                     l1271:
 21048                           
 21049                           ;lorawan.c: 1747: }
 21050                           ;lorawan.c: 1748: }
 21051                           ;lorawan.c: 1750: if (loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage == 1)
 21052                           
 21053                           ; BSR set to: 2
 21054  001FFA  0102               	movlb	2	; () banked
 21055  001FFC  A306               	btfss	_loRa& (0+255),1,b
 21056  001FFE  D004               	goto	l1272
 21057                           
 21058                           ; BSR set to: 2
 21059                           ;lorawan.c: 1751: {
 21060                           ;lorawan.c: 1752: fCtrl.ack = 1;
 21061  002000  0100               	movlb	0	; () banked
 21062  002002  8BD0               	bsf	AssemblePacket@fCtrl& (0+255),5,b
 21063                           
 21064                           ;lorawan.c: 1753: loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage = 0;
 21065  002004  0102               	movlb	2	; () banked
 21066  002006  9306               	bcf	_loRa& (0+255),1,b
 21067  002008                     l1272:
 21068                           
 21069                           ; BSR set to: 2
 21070                           ;lorawan.c: 1754: }
 21071                           ;lorawan.c: 1756: fCtrl.fPending = 0;
 21072  002008  0100               	movlb	0	; () banked
 21073  00200A  99D0               	bcf	AssemblePacket@fCtrl& (0+255),4,b
 21074                           
 21075                           ; BSR set to: 0
 21076                           ;lorawan.c: 1758: if ( (loRa.crtMacCmdIndex == 0) || (bufferLength == 0) )
 21077  00200C  0102               	movlb	2	; () banked
 21078  00200E  51AD               	movf	(_loRa+167)& (0+255),w,b
 21079  002010  B4D8               	btfsc	status,2,c
 21080  002012  D005               	goto	u10180
 21081                           
 21082                           ; BSR set to: 2
 21083  002014  0100               	movlb	0	; () banked
 21084  002016  51CA               	movf	AssemblePacket@bufferLength& (0+255),w,b
 21085  002018  11CB               	iorwf	(AssemblePacket@bufferLength+1)& (0+255),w,b
 21086  00201A  A4D8               	btfss	status,2,c
 21087  00201C  D006               	goto	l1273
 21088  00201E                     u10180:
 21089                           
 21090                           ;lorawan.c: 1759: {
 21091                           ;lorawan.c: 1760: fCtrl.fOptsLen = 0;
 21092  00201E  0100               	movlb	0	; () banked
 21093  002020  91D0               	bcf	AssemblePacket@fCtrl& (0+255),0,b
 21094  002022  93D0               	bcf	AssemblePacket@fCtrl& (0+255),1,b
 21095  002024  95D0               	bcf	AssemblePacket@fCtrl& (0+255),2,b
 21096  002026  97D0               	bcf	AssemblePacket@fCtrl& (0+255),3,b
 21097                           
 21098                           ;lorawan.c: 1761: }
 21099  002028  D009               	goto	l1276
 21100  00202A                     l1273:
 21101                           
 21102                           ; BSR set to: 0
 21103                           ;lorawan.c: 1763: else
 21104                           ;lorawan.c: 1764: {
 21105                           ;lorawan.c: 1765: fCtrl.fOptsLen = CountfOptsLength();
 21106                           
 21107                           ; BSR set to: 0
 21108  00202A  ECCC  F037         	call	_CountfOptsLength	;wreg free
 21109  00202E  0100               	movlb	0	; () banked
 21110  002030  6FCC               	movwf	??_AssemblePacket& (0+255),b
 21111  002032  51D0               	movf	AssemblePacket@fCtrl& (0+255),w,b
 21112  002034  19CC               	xorwf	??_AssemblePacket& (0+255),w,b
 21113  002036  0BF0               	andlw	-16
 21114  002038  19CC               	xorwf	??_AssemblePacket& (0+255),w,b
 21115  00203A  6FD0               	movwf	AssemblePacket@fCtrl& (0+255),b
 21116  00203C                     l1276:
 21117                           
 21118                           ; BSR set to: 0
 21119                           ;lorawan.c: 1766: }
 21120                           ;lorawan.c: 1767: macBuffer[bufferIndex++] = fCtrl.value;
 21121                           
 21122                           ; BSR set to: 0
 21123  00203C  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 21124  00203E  0D01               	mullw	1
 21125  002040  0E8F               	movlw	low _macBuffer
 21126  002042  24F3               	addwf	prodl,w,c
 21127  002044  6ED9               	movwf	fsr2l,c
 21128  002046  0E06               	movlw	high _macBuffer
 21129  002048  20F4               	addwfc	prodh,w,c
 21130  00204A  6EDA               	movwf	fsr2h,c
 21131  00204C  C0D0  FFDF         	movff	AssemblePacket@fCtrl,indf2
