

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Feb 06 15:38:36 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 17058                           ;MOTEapp.c: 479: return joiningComplete;
 17059  0019B4  0100               	movlb	0	; () banked
 17060  0019B6  51C9               	movf	moteJoiningProcess@joiningComplete& (0+255),w,b
 17061  0019B8  0012               	return	
 17062                           
 17063                           ; BSR set to: 0
 17064                           
 17065                           ; BSR set to: 0
 17066  0019BA  0012               	return		;funcret
 17067  0019BC                     __end_of_moteJoiningProcess:
 17068                           	opt stack 0
 17069                           tblptru	equ	0xFF8
 17070                           tblptrh	equ	0xFF7
 17071                           tblptrl	equ	0xFF6
 17072                           tablat	equ	0xFF5
 17073                           prodh	equ	0xFF4
 17074                           prodl	equ	0xFF3
 17075                           intcon	equ	0xFF2
 17076                           intcon3	equ	0xFF0
 17077                           postinc0	equ	0xFEE
 17078                           wreg	equ	0xFE8
 17079                           indf1	equ	0xFE7
 17080                           postdec1	equ	0xFE5
 17081                           fsr1h	equ	0xFE2
 17082                           fsr1l	equ	0xFE1
 17083                           indf2	equ	0xFDF
 17084                           fsr2h	equ	0xFDA
 17085                           fsr2l	equ	0xFD9
 17086                           status	equ	0xFD8
 17087                           
 17088 ;; *************** function _strncmp *****************
 17089 ;; Defined at:
 17090 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strncmp.c"
 17091 ;; Parameters:    Size  Location     Type
 17092 ;;  s1              2    0[BANK0 ] PTR const unsigned char 
 17093 ;;		 -> moduleResonseBuffer(64), 
 17094 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
 17095 ;;		 -> STR_97(7), STR_95(7), STR_93(7), STR_90(7), 
 17096 ;;		 -> STR_35(5), STR_31(5), 
 17097 ;;  len             2    4[BANK0 ] unsigned int 
 17098 ;; Auto vars:     Size  Location     Type
 17099 ;;		None
 17100 ;; Return value:  Size  Location     Type
 17101 ;;                  2    0[BANK0 ] int 
 17102 ;; Registers used:
 17103 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 17104 ;; Tracked objects:
 17105 ;;		On entry : 0/0
 17106 ;;		On exit  : 0/0
 17107 ;;		Unchanged: 0/0
 17108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17109 ;;      Params:         0       6       0       0       0       0       0       0       0
 17110 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17111 ;;      Temps:          0       3       0       0       0       0       0       0       0
 17112 ;;      Totals:         0       9       0       0       0       0       0       0       0
 17113 ;;Total ram usage:        9 bytes
 17114 ;; Hardware stack levels used:    1
 17115 ;; Hardware stack levels required when called:   11
 17116 ;; This function calls:
 17117 ;;		Nothing
 17118 ;; This function is called by:
 17119 ;;		_moteJoiningProcess
 17120 ;;		_moteRunningProcess
 17121 ;; This function uses a non-reentrant model
 17122 ;;
 17123                           
 17124                           	psect	text51
 17125  004922                     __ptext51:
 17126                           	opt stack 0
 17127  004922                     _strncmp:
 17128                           	opt stack 17
 17129                           
 17130                           ; BSR set to: 0
 17131                           ;incstack = 0
 17132  004922  D040               	goto	l11839
 17133  004924                     l11829:
 17134  004924  C0AF  FFD9         	movff	strncmp@s1,fsr2l
 17135  004928  C0B0  FFDA         	movff	strncmp@s1+1,fsr2h
 17136  00492C  50DF               	movf	indf2,w,c
 17137  00492E  B4D8               	btfsc	status,2,c
 17138  004930  D011               	goto	l11833
 17139  004932  C0AF  FFD9         	movff	strncmp@s1,fsr2l
 17140  004936  C0B0  FFDA         	movff	strncmp@s1+1,fsr2h
 17141  00493A  50DF               	movf	indf2,w,c
 17142  00493C  0100               	movlb	0	; () banked
 17143  00493E  6FB5               	movwf	??_strncmp& (0+255),b
 17144  004940  C0B1  FFF6         	movff	strncmp@s2,tblptrl
 17145  004944  C0B2  FFF7         	movff	strncmp@s2+1,tblptrh
 17146  004948                     	if	0	;tblptru may be non-zero
 17147  004948                     	endif
 17148  004948                     	if	0	;tblptru may be non-zero
 17149  004948                     	endif
 17150  004948  0008               	tblrd		*
 17151  00494A  50F5               	movf	tablat,w,c
 17152  00494C  0100               	movlb	0	; () banked
 17153  00494E  19B5               	xorwf	??_strncmp& (0+255),w,b
 17154  004950  B4D8               	btfsc	status,2,c
 17155  004952  D021               	goto	l11837
 17156  004954                     l11833:
 17157  004954  C0B1  FFF6         	movff	strncmp@s2,tblptrl
 17158  004958  C0B2  FFF7         	movff	strncmp@s2+1,tblptrh
 17159  00495C                     	if	0	;tblptru may be non-zero
 17160  00495C                     	endif
 17161  00495C                     	if	0	;tblptru may be non-zero
 17162  00495C                     	endif
 17163  00495C  0008               	tblrd		*
 17164  00495E  50F5               	movf	tablat,w,c
 17165  004960  0100               	movlb	0	; () banked
 17166  004962  6FB5               	movwf	??_strncmp& (0+255),b
 17167  004964  6BB6               	clrf	(??_strncmp+1)& (0+255),b
 17168  004966  0100               	movlb	0	; () banked
 17169  004968  1FB5               	comf	??_strncmp& (0+255),f,b
 17170  00496A  1FB6               	comf	(??_strncmp+1)& (0+255),f,b
 17171  00496C  4BB5               	infsnz	??_strncmp& (0+255),f,b
 17172  00496E  2BB6               	incf	(??_strncmp+1)& (0+255),f,b
 17173  004970  C0AF  FFD9         	movff	strncmp@s1,fsr2l
 17174  004974  C0B0  FFDA         	movff	strncmp@s1+1,fsr2h
 17175  004978  50DF               	movf	indf2,w,c
 17176  00497A  0100               	movlb	0	; () banked
 17177  00497C  6FB7               	movwf	(??_strncmp+2)& (0+255),b
 17178  00497E  0100               	movlb	0	; () banked
 17179  004980  51B7               	movf	(??_strncmp+2)& (0+255),w,b
 17180  004982  0100               	movlb	0	; () banked
 17181  004984  25B5               	addwf	??_strncmp& (0+255),w,b
 17182  004986  0100               	movlb	0	; () banked
 17183  004988  6FAF               	movwf	?_strncmp& (0+255),b
 17184  00498A  0E00               	movlw	0
 17185  00498C  0100               	movlb	0	; () banked
 17186  00498E  21B6               	addwfc	(??_strncmp+1)& (0+255),w,b
 17187  004990  0100               	movlb	0	; () banked
 17188  004992  6FB0               	movwf	(?_strncmp+1)& (0+255),b
 17189                           
 17190                           ; BSR set to: 0
 17191  004994  0012               	return	
 17192  004996                     l11837:
 17193                           
 17194                           ; BSR set to: 0
 17195  004996  0100               	movlb	0	; () banked
 17196  004998  4BAF               	infsnz	strncmp@s1& (0+255),f,b
 17197  00499A  2BB0               	incf	(strncmp@s1+1)& (0+255),f,b
 17198  00499C  0100               	movlb	0	; () banked
 17199  00499E  4BB1               	infsnz	strncmp@s2& (0+255),f,b
 17200  0049A0  2BB2               	incf	(strncmp@s2+1)& (0+255),f,b
 17201  0049A2  D000               	goto	l11839
 17202  0049A4                     l11839:
 17203  0049A4  0100               	movlb	0	; () banked
 17204  0049A6  07B3               	decf	strncmp@len& (0+255),f,b
 17205  0049A8  A0D8               	btfss	status,0,c
 17206  0049AA  07B4               	decf	(strncmp@len+1)& (0+255),f,b
 17207  0049AC  0100               	movlb	0	; () banked
 17208  0049AE  29B3               	incf	strncmp@len& (0+255),w,b
 17209  0049B0  E1B9               	bnz	l11829
 17210  0049B2  0100               	movlb	0	; () banked
 17211  0049B4  29B4               	incf	(strncmp@len+1)& (0+255),w,b
 17212  0049B6  A4D8               	btfss	status,2,c
 17213  0049B8  D7B5               	goto	l11829
 17214                           
 17215                           ; BSR set to: 0
 17216                           
 17217                           ; BSR set to: 0
 17218  0049BA  0E00               	movlw	0
 17219  0049BC  0100               	movlb	0	; () banked
 17220  0049BE  6FB0               	movwf	(?_strncmp+1)& (0+255),b
 17221  0049C0  0E00               	movlw	0
 17222  0049C2  6FAF               	movwf	?_strncmp& (0+255),b
 17223  0049C4  0012               	return	
 17224                           
 17225                           ; BSR set to: 0
 17226                           
 17227                           ; BSR set to: 0
 17228  0049C6  0012               	return		;funcret
 17229  0049C8                     __end_of_strncmp:
 17230                           	opt stack 0
 17231                           tblptru	equ	0xFF8
 17232                           tblptrh	equ	0xFF7
 17233                           tblptrl	equ	0xFF6
 17234                           tablat	equ	0xFF5
 17235                           prodh	equ	0xFF4
 17236                           prodl	equ	0xFF3
 17237                           intcon	equ	0xFF2
 17238                           intcon3	equ	0xFF0
 17239                           postinc0	equ	0xFEE
 17240                           wreg	equ	0xFE8
 17241                           indf1	equ	0xFE7
 17242                           postdec1	equ	0xFE5
 17243                           fsr1h	equ	0xFE2
 17244                           fsr1l	equ	0xFE1
 17245                           indf2	equ	0xFDF
 17246                           fsr2h	equ	0xFDA
 17247                           fsr2l	equ	0xFD9
 17248                           status	equ	0xFD8
 17249                           
 17250 ;; *************** function _strcmp *****************
 17251 ;; Defined at:
 17252 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcmp.c"
 17253 ;; Parameters:    Size  Location     Type
 17254 ;;  s1              2    0[BANK0 ] PTR const unsigned char 
 17255 ;;		 -> moduleResonseBuffer(64), 
 17256 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
 17257 ;;		 -> STR_89(3), STR_69(14), STR_67(11), STR_63(7), 
 17258 ;;		 -> STR_60(9), STR_59(11), STR_57(14), STR_54(14), 
 17259 ;;		 -> STR_53(3), STR_49(9), STR_45(14), STR_44(3), 
 17260 ;; Auto vars:     Size  Location     Type
 17261 ;;  r               1    5[BANK0 ] char 
 17262 ;; Return value:  Size  Location     Type
 17263 ;;                  2    0[BANK0 ] int 
 17264 ;; Registers used:
 17265 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 17266 ;; Tracked objects:
 17267 ;;		On entry : 0/0
 17268 ;;		On exit  : 0/0
 17269 ;;		Unchanged: 0/0
 17270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17271 ;;      Params:         0       4       0       0       0       0       0       0       0
 17272 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17273 ;;      Temps:          0       1       0       0       0       0       0       0       0
 17274 ;;      Totals:         0       6       0       0       0       0       0       0       0
 17275 ;;Total ram usage:        6 bytes
 17276 ;; Hardware stack levels used:    1
 17277 ;; Hardware stack levels required when called:   11
 17278 ;; This function calls:
 17279 ;;		Nothing
 17280 ;; This function is called by:
 17281 ;;		_moteJoiningProcess
 17282 ;;		_moteRunningProcess
 17283 ;; This function uses a non-reentrant model
 17284 ;;
 17285                           
 17286                           	psect	text52
 17287  00549C                     __ptext52:
 17288                           	opt stack 0
